filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
20150710_175818_A.jpg,221184,{},2,1,"{""name"":""rect"",""x"":205,""y"":13,""width"":306,""height"":157}","{""Class"":""Car""}"
20150710_175825_A.jpg,204800,{},2,0,"{""name"":""rect"",""x"":259,""y"":268,""width"":205,""height"":152}","{""Class"":""Dog""}"
20150710_175825_A.jpg,204800,{},2,1,"{""name"":""rect"",""x"":39,""y"":13,""width"":272,""height"":261}","{""Class"":""Car""}"
20150710_175830_A.jpg,196608,{},2,0,"{""name"":""rect"",""x"":194,""y"":177,""width"":195,""height"":186}","{""Class"":""Dog""}"
20150710_175830_A.jpg,196608,{},2,1,"{""name"":""rect"",""x"":35,""y"":22,""width"":354,""height"":145}","{""Class"":""Car""}"
20150710_175837_A.jpg,188416,{},3,0,"{""name"":""rect"",""x"":115,""y"":162,""width"":152,""height"":152}","{""Class"":""Dog""}"
20150710_175837_A.jpg,188416,{},3,1,"{""name"":""rect"",""x"":261,""y"":250,""width"":238,""height"":180}","{""Class"":""Dog""}"
20150710_175837_A.jpg,188416,{},3,2,"{""name"":""rect"",""x"":321,""y"":42,""width"":299,""height"":148}","{""Class"":""Car""}"
20150710_175843_A.jpg,225280,{},2,0,"{""name"":""rect"",""x"":308,""y"":100,""width"":187,""height"":191}","{""Class"":""Dog""}"
20150710_175843_A.jpg,225280,{},2,1,"{""name"":""rect"",""x"":513,""y"":6,""width"":86,""height"":146}","{""Class"":""Dog""}"
20150710_175850_A.jpg,188416,{},2,0,"{""name"":""rect"",""x"":23,""y"":178,""width"":326,""height"":183}","{""Class"":""Dog""}"
20150710_175850_A.jpg,188416,{},2,1,"{""name"":""rect"",""x"":158,""y"":4,""width"":415,""height"":234}","{""Class"":""Car""}"
20150710_175855_A.jpg,208896,{},1,0,"{""name"":""rect"",""x"":326,""y"":140,""width"":118,""height"":166}","{""Class"":""Dog""}"
20150812_091020_A.jpg,188416,{},2,0,"{""name"":""rect"",""x"":215,""y"":140,""width"":114,""height"":158}","{""Class"":""Person""}"
20150812_091020_A.jpg,188416,{},2,1,"{""name"":""rect"",""x"":331,""y"":131,""width"":85,""height"":193}","{""Class"":""Person""}"
20150812_091037_A.jpg,143360,{},1,0,"{""name"":""rect"",""x"":200,""y"":115,""width"":136,""height"":199}","{""Class"":""Person""}"
20150812_091044_A.jpg,167936,{},3,0,"{""name"":""rect"",""x"":185,""y"":161,""width"":57,""height"":136}","{""Class"":""Person""}"
20150812_091044_A.jpg,167936,{},3,1,"{""name"":""rect"",""x"":273,""y"":142,""width"":68,""height"":227}","{""Class"":""Person""}"
20150812_091044_A.jpg,167936,{},3,2,"{""name"":""rect"",""x"":346,""y"":156,""width"":86,""height"":200}","{""Class"":""Person""}"
20150812_091105_A.jpg,212992,{},3,0,"{""name"":""rect"",""x"":240,""y"":148,""width"":117,""height"":287}","{""Class"":""Person""}"
20150812_091105_A.jpg,212992,{},3,1,"{""name"":""rect"",""x"":376,""y"":177,""width"":79,""height"":240}","{""Class"":""Person""}"
20150812_091105_A.jpg,212992,{},3,2,"{""name"":""rect"",""x"":479,""y"":166,""width"":42,""height"":150}","{""Class"":""Person""}"
20150812_091109_A.jpg,184320,{},4,0,"{""name"":""rect"",""x"":180,""y"":191,""width"":107,""height"":211}","{""Class"":""Person""}"
20150812_091109_A.jpg,184320,{},4,1,"{""name"":""rect"",""x"":306,""y"":188,""width"":51,""height"":220}","{""Class"":""Person""}"
20150812_091109_A.jpg,184320,{},4,2,"{""name"":""rect"",""x"":365,""y"":146,""width"":66,""height"":245}","{""Class"":""Person""}"
20150812_091109_A.jpg,184320,{},4,3,"{""name"":""rect"",""x"":11,""y"":200,""width"":94,""height"":228}","{""Class"":""Person""}"
20150812_091221_A.jpg,180224,{},3,0,"{""name"":""rect"",""x"":126,""y"":148,""width"":112,""height"":200}","{""Class"":""Person""}"
20150812_091221_A.jpg,180224,{},3,2,"{""name"":""rect"",""x"":367,""y"":118,""width"":132,""height"":266}","{""Class"":""Person""}"
20150812_091243_A.jpg,180224,{},1,0,"{""name"":""rect"",""x"":97,""y"":95,""width"":265,""height"":275}","{""Class"":""Car""}"
20150812_091245_A.jpg,180224,{},1,0,"{""name"":""rect"",""x"":79,""y"":102,""width"":338,""height"":270}","{""Class"":""Car""}"
20150812_091309_A.jpg,188416,{},1,0,"{""name"":""rect"",""x"":173,""y"":136,""width"":224,""height"":223}","{""Class"":""Car""}"
20150812_091313_A.jpg,167936,{},1,0,"{""name"":""rect"",""x"":107,""y"":122,""width"":341,""height"":330}","{""Class"":""Car""}"
20150812_091316_A.jpg,131072,{},1,0,"{""name"":""rect"",""x"":52,""y"":125,""width"":552,""height"":329}","{""Class"":""Car""}"
20150812_091732_A.jpg,196608,{},1,0,"{""name"":""rect"",""x"":104,""y"":112,""width"":345,""height"":162}","{""Class"":""Car""}"
20150812_091738_A.jpg,184320,{},1,0,"{""name"":""rect"",""x"":97,""y"":84,""width"":460,""height"":198}","{""Class"":""Car""}"
20150812_091744_A.jpg,196608,{},2,0,"{""name"":""rect"",""x"":115,""y"":58,""width"":90,""height"":208}","{""Class"":""Person""}"
20150812_091744_A.jpg,196608,{},2,1,"{""name"":""rect"",""x"":247,""y"":48,""width"":116,""height"":244}","{""Class"":""Person""}"
20150812_091800_A.jpg,196608,{},3,0,"{""name"":""rect"",""x"":59,""y"":93,""width"":110,""height"":247}","{""Class"":""Person""}"
20150812_091800_A.jpg,196608,{},3,1,"{""name"":""rect"",""x"":178,""y"":110,""width"":94,""height"":234}","{""Class"":""Person""}"
20150812_091800_A.jpg,196608,{},3,2,"{""name"":""rect"",""x"":250,""y"":116,""width"":218,""height"":214}","{""Class"":""Car""}"
20150812_091803_A.jpg,176128,{},1,0,"{""name"":""rect"",""x"":81,""y"":61,""width"":316,""height"":221}","{""Class"":""Car""}"
20150812_091825_A.jpg,184320,{},1,0,"{""name"":""rect"",""x"":201,""y"":164,""width"":214,""height"":121}","{""Class"":""Car""}"
20150819_181724_A.jpg,212992,{},1,0,"{""name"":""rect"",""x"":111,""y"":122,""width"":214,""height"":167}","{""Class"":""Dog""}"
20150819_181731_A.jpg,233472,{},1,0,"{""name"":""rect"",""x"":165,""y"":116,""width"":201,""height"":225}","{""Class"":""Dog""}"
20150819_181738_A.jpg,196608,{},2,0,"{""name"":""rect"",""x"":131,""y"":264,""width"":278,""height"":190}","{""Class"":""Dog""}"
20150819_181738_A.jpg,196608,{},2,1,"{""name"":""rect"",""x"":56,""y"":17,""width"":526,""height"":349}","{""Class"":""Car""}"
20150819_181744_A.jpg,188416,{},1,0,"{""name"":""rect"",""x"":157,""y"":140,""width"":259,""height"":204}","{""Class"":""Dog""}"
20150819_181748_A.jpg,188416,{},1,0,"{""name"":""rect"",""x"":135,""y"":172,""width"":298,""height"":253}","{""Class"":""Dog""}"
20150819_181752_A.jpg,200704,{},2,0,"{""name"":""rect"",""x"":211,""y"":204,""width"":308,""height"":234}","{""Class"":""Dog""}"
20150819_181752_A.jpg,200704,{},2,1,"{""name"":""rect"",""x"":133,""y"":71,""width"":466,""height"":263}","{""Class"":""Car""}"
20150819_181756_A.jpg,184320,{},1,0,"{""name"":""rect"",""x"":31,""y"":118,""width"":290,""height"":228}","{""Class"":""Dog""}"
20150819_181801_A.jpg,192512,{},1,0,"{""name"":""rect"",""x"":112,""y"":102,""width"":366,""height"":172}","{""Class"":""Dog""}"
20150819_181805_A.jpg,208896,{},1,0,"{""name"":""rect"",""x"":213,""y"":68,""width"":232,""height"":222}","{""Class"":""Car""}"
20150819_181808_A.jpg,217088,{},2,0,"{""name"":""rect"",""x"":95,""y"":42,""width"":129,""height"":378}","{""Class"":""Person""}"
20150819_181808_A.jpg,217088,{},2,1,"{""name"":""rect"",""x"":240,""y"":54,""width"":193,""height"":422}","{""Class"":""Person""}"
20150819_181811_A.jpg,204800,{},1,0,"{""name"":""rect"",""x"":78,""y"":27,""width"":469,""height"":242}","{""Class"":""Car""}"
20150819_181818_A.jpg,241664,{},1,0,"{""name"":""rect"",""x"":151,""y"":53,""width"":179,""height"":231}","{""Class"":""Dog""}"
20150819_183321_A.jpg,225280,{},1,0,"{""name"":""rect"",""x"":294,""y"":78,""width"":231,""height"":200}","{""Class"":""Dog""}"
20150819_183334_A.jpg,172032,{},1,0,"{""name"":""rect"",""x"":139,""y"":35,""width"":406,""height"":293}","{""Class"":""Dog""}"
20150819_183345_A.jpg,204800,{},1,0,"{""name"":""rect"",""x"":179,""y"":98,""width"":254,""height"":288}","{""Class"":""Cow""}"
20150819_183349_A.jpg,208896,{},1,0,"{""name"":""rect"",""x"":8,""y"":34,""width"":546,""height"":374}","{""Class"":""Car""}"
20150819_183354_A.jpg,212992,{},1,0,"{""name"":""rect"",""x"":63,""y"":106,""width"":485,""height"":232}","{""Class"":""Car""}"
20150819_183403_A.jpg,208896,{},1,0,"{""name"":""rect"",""x"":79,""y"":150,""width"":404,""height"":224}","{""Class"":""Car""}"
20150819_183408_A.jpg,176128,{},1,0,"{""name"":""rect"",""x"":192,""y"":100,""width"":400,""height"":328}","{""Class"":""Car""}"
